Date,Mean_Daily,10_Day,Precip,Tmin,Tmean,Tmax
10/8/2012,0,0,0,4.5,12.4,20.3
10/9/2012,0,0,0,5.1,12.3,19.5
10/10/2012,0,0,0,5.1,12.3,19.5
10/11/2012,0,0,0,5.3,12.2,19.2
10/12/2012,0,0,10.62,4.3,10.9,17.4
10/13/2012,8.8013E-07,8.00118E-08,8.27,0.4,4.8,9.3
10/14/2012,1.83571E-05,1.74884E-06,1.73,1.2,8.2,15.1
10/15/2012,0,1.74884E-06,0,4.3,10.8,17.3
10/16/2012,0,1.74884E-06,0,3.9,11.9,19.8
10/17/2012,0,1.74884E-06,0,5.4,13,20.6
10/18/2012,0,1.74884E-06,0,4.2,12.6,20.9
10/19/2012,0,1.74884E-06,0,3.7,11.9,20
10/20/2012,0,1.74884E-06,0,4.3,13.2,22
10/21/2012,0,1.74884E-06,0,4.8,11.8,18.7
10/22/2012,0,1.74884E-06,0,5.7,11.2,16.6
10/23/2012,0,1.74884E-06,0,6.7,11.2,15.7
10/24/2012,0,1.66883E-06,0,4.9,10.4,16
10/25/2012,0,0,0,-0.6,7.1,14.7
10/26/2012,0,0,0,-0.2,7.5,15.2
10/27/2012,0,0,0,-1.2,5,11.3
10/28/2012,0,0,0,-0.2,9,18.3
10/29/2012,0,0,0,2,10.6,19.2
10/30/2012,0,0,0,2.5,11,19.5
10/31/2012,0,0,0,2.7,11.1,19.5
11/1/2012,0,0,0,1.9,10.7,19.5
11/2/2012,0,0,0,2.4,10,17.5
11/3/2012,0,0,0,2.9,9.7,16.5
11/4/2012,0,0,0,2.3,9.5,16.7
11/5/2012,0,0,0,3.1,10.5,18
11/6/2012,0,0,0,3.3,11.1,19
11/7/2012,0,0,0,3.5,11.9,20.3
11/8/2012,0,0,0,3.9,11.3,18.6
11/9/2012,0,0,2.41,2.8,8.8,14.9
11/10/2012,0,0,13.75,0,4.8,9.6
11/11/2012,0,0,4.96,-8.4,-3.1,2.2
11/12/2012,0,0,0.91,-8.7,-2.7,3.3
11/13/2012,0,0,0.75,-4.7,1.9,8.4
11/14/2012,0,0,0.59,-3.9,4,11.8
11/15/2012,0,0,0,-1.3,6,13.2
11/16/2012,0,0,0,0.8,6.9,12.9
11/17/2012,0,0,0,1.2,7.4,13.7
11/18/2012,0,0,0,-0.1,6,12.1
11/19/2012,0,0,0,-0.3,5.8,11.9
11/20/2012,0,0,0,-1.5,5.9,13.4
11/21/2012,0,0,0,-0.6,7.4,15.3
11/22/2012,0,0,0,-0.2,7.4,15
11/23/2012,0,0,0,0.4,8.1,15.8
11/24/2012,0,0,0,0.8,8.7,16.5
11/25/2012,0,0,0,1,8.5,16.1
11/26/2012,0,0,0,0.4,7.5,14.6
11/27/2012,0,0,0,-0.4,6.9,14.2
11/28/2012,0,0,0,-0.3,7,14.2
11/29/2012,0,0,0,0.2,7,13.8
11/30/2012,0,0,0,0.2,6.5,12.9
12/1/2012,0,0,0,-0.7,5.9,12.5
12/2/2012,0,0,0,-0.1,6.7,13.5
12/3/2012,0,0,0,-0.1,5.9,11.9
12/4/2012,0,0,0,0,6.1,12.2
12/5/2012,0,0,0,0.3,7.9,15.5
12/6/2012,0,0,0,1.5,8.7,15.9
12/7/2012,0,0,0,-0.2,6.1,12.4
12/8/2012,0,0,0,-1.2,5,11.2
12/9/2012,0,0,0,-2.8,3.4,9.6
12/10/2012,0,0,0,-7.7,0.1,7.8
12/11/2012,0,0,0,-8.3,-0.4,7.6
12/12/2012,0,0,0,-4.7,1.9,8.6
12/13/2012,0,0,0,-2.7,2.7,8
12/14/2012,0,0,16.29,-2.4,2.6,7.6
12/15/2012,0,0,34.43,-3.3,-1.3,0.7
12/16/2012,0,0,27.77,-5.3,-2.7,0
12/17/2012,0,0,6.14,-5.3,-1.6,2.2
12/18/2012,0,0,0,-2.8,-0.1,2.6
12/19/2012,1.54579E-05,1.40526E-06,10.57,-3.1,0,3.1
12/20/2012,0.000506704,4.74693E-05,5.08,-11.2,-5.6,-0.1
12/21/2012,0.000001415,4.75979E-05,0.8,-11.3,-3.2,4.9
12/22/2012,0,4.75979E-05,0,-6.3,1.1,8.6
12/23/2012,0,4.75979E-05,0,-3.8,2.4,8.6
12/24/2012,0,4.75979E-05,0,-3.8,1.9,7.5
12/25/2012,0,4.75979E-05,4.55,-7.9,-2.3,3.3
12/26/2012,0,4.75979E-05,0,-10.2,-4.4,1.4
12/27/2012,0,4.75979E-05,0.27,-7.4,-2.2,3.1
12/28/2012,9.6503E-07,4.76856E-05,1.14,-11.6,-5.5,0.5
12/29/2012,0.000189693,6.49304E-05,1.99,-12.8,-5.5,1.8
12/30/2012,0,6.35252E-05,0,-8.4,-2.5,3.4
12/31/2012,0,1.74611E-05,2.4,-6.2,-2.1,2
1/1/2013,1.6492E-05,1.88318E-05,6.06,-8.9,-5.3,-1.8
1/2/2013,5.35534E-05,2.37003E-05,0,-12.8,-5.9,1
1/3/2013,3.32051E-05,2.67189E-05,2.15,-10.3,-4,2.3
1/4/2013,0.000734404,9.34829E-05,0,-12.4,-6.9,-1.4
1/5/2013,0.000807212,0.000166866,0.86,-12.2,-3.5,5.2
1/6/2013,0.000252311,0.000189803,0,-8.2,0.8,9.7
1/7/2013,0,0.000189803,0,-6.7,0.1,7
1/8/2013,5.31004E-05,0.000194543,0,-8.4,-1.6,5.2
1/9/2013,2.36588E-06,0.000177513,0,-5.5,1.3,8
1/10/2013,4.4714E-07,0.000177554,0,-4.1,3.7,11.6
1/11/2013,1.16545E-05,0.000178613,0.1,-7.3,-1,5.3
1/12/2013,0.000535915,0.000225833,0.91,-15.8,-9.3,-2.8
1/13/2013,0,0.000220965,0.84,-17.2,-10.6,-4.1
1/14/2013,0.001910417,0.000391621,0,-17.4,-10.2,-3
1/15/2013,0.006514186,0.000917055,0,-18.3,-12,-5.8
1/16/2013,0.017570889,0.002441026,2.12,-17.2,-9.4,-1.5
1/17/2013,0.039505797,0.006009525,0,-9.1,-1.6,5.9
1/18/2013,0.004798778,0.006445777,0,-6.2,0.2,6.5
1/19/2013,0.000418621,0.006479006,0,-6.2,1.7,9.6
1/20/2013,0.000570675,0.006530671,0,-6.1,1.5,9.1
1/21/2013,0.001415932,0.006659351,0,-5.1,3.4,11.9
1/22/2013,0.001593802,0.006803183,0,-4.3,2.8,9.9
1/23/2013,0.000894747,0.006835804,0,-2.9,5.4,13.7
1/24/2013,0.001320977,0.006955893,0,-0.6,5.8,12.1
1/25/2013,0.020204583,0.008618999,2.57,2,5.1,8.3
1/26/2013,0.00380671,0.008372865,7.16,2.8,6.7,10.5
1/27/2013,0,0.006775511,65.05,2.6,4.4,6.1
1/28/2013,0,0.003184075,30.66,-0.4,2.4,5.2
1/29/2013,1.10332E-05,0.002748826,17.64,-9.2,-3.9,1.5
1/30/2013,0.00042325,0.002749246,5.92,-12.4,-6.9,-1.4
1/31/2013,0.000525185,0.002745111,2.07,-9.4,-2.1,5.3
2/1/2013,0.000970574,0.002704624,0.7,-5.1,2.1,9.4
2/2/2013,0.000871661,0.002638975,0.89,-3,4.6,12.3
2/3/2013,0.000310049,0.00258582,0,-1,5.5,12
2/4/2013,0.000101897,0.002474995,0.67,-0.8,3.9,8.6
2/5/2013,0.000731816,0.000704743,0.7,-2.8,3.6,10
2/6/2013,0.000553855,0.000409029,0,-2.1,5.2,12.4
2/7/2013,0.000695033,0.000472214,0.59,-2.3,3.2,8.7
2/8/2013,1.47794E-05,0.000473558,0,-2.8,3.3,9.5
2/9/2013,0.002104715,0.000663892,0.63,-4.8,0.5,5.7
2/10/2013,0.00520415,0.00109852,14.06,-6.3,-4.7,-3
2/11/2013,0.003991497,0.001413639,5.67,-9.2,-5.8,-2.3
2/12/2013,0.004313045,0.0017175,12.01,-13.5,-7.4,-1.3
2/13/2013,0.00263386,0.0018777,0.83,-12.3,-5.4,1.6
2/14/2013,0.001675817,0.00200186,0,-9.2,-1.5,6.2
2/15/2013,0.001220983,0.002103595,0,-6,0.5,7
2/16/2013,0.001344503,0.002159294,0,-4,2.4,8.7
2/17/2013,0.000845028,0.002185765,0,-4.3,4.3,12.9
2/18/2013,0.000509627,0.00216891,0,-4.3,2.8,9.9
2/19/2013,0.000647934,0.002226469,0,-4.6,2.5,9.6
2/20/2013,6.97418E-05,0.002041472,2.29,-4.2,1.7,7.5
2/21/2013,0.000915305,0.001651576,21.71,-6.4,-3.8,-1.3
2/22/2013,0.001885697,0.00146014,1.85,-8,-4.6,-1.2
2/23/2013,0.001784784,0.001230298,0,-11.8,-4.9,2
2/24/2013,0.000752667,0.001059281,0.02,-9.1,-2.1,4.8
2/25/2013,0.001881229,0.001077954,0.81,-8.8,-4.3,0.2
2/26/2013,0.001237764,0.00107948,0,-8.9,-0.9,7.2
2/27/2013,0.00200431,0.001139462,0,-8.3,-1.2,5.8
2/28/2013,0.002298644,0.001271609,0,-7.3,-1.6,4.2
3/1/2013,0.00202134,0.001409038,0.67,-5.9,1.1,8
3/2/2013,0.001476626,0.001484373,0,-3,4.3,11.6
3/3/2013,0.00094742,0.001564162,0,0,8,16
3/4/2013,0.000723774,0.00154675,0,1.2,6.1,11
3/5/2013,0.004325511,0.001768552,0,-1.5,4.5,10.6
3/6/2013,0.003008882,0.001879833,0,-0.9,5.7,12.4
3/7/2013,0.002405227,0.002030066,0,-0.4,6,12.4
3/8/2013,0.009113545,0.002687549,2.58,-0.4,5.7,11.9
3/9/2013,0.02111418,0.004494496,50.69,-4.9,-0.4,4.1
3/10/2013,0.010462626,0.005263434,11.84,-4.5,-2.3,0
3/11/2013,0.005086041,0.005516834,1.86,-5,0.8,6.6
3/12/2013,0.00432068,0.005725865,0,-3.8,4.3,12.4
3/13/2013,0.004787985,0.006026897,0,-0.4,6.9,14.1
3/14/2013,0.003914825,0.006296661,0,1.7,8.9,16.2
3/15/2013,0.003436672,0.006543288,0,2.6,10.9,19.1
3/16/2013,0.002239571,0.006353657,0,3.6,10.9,18.3
3/17/2013,0.002593366,0.006315883,0,2.5,9.3,16
3/18/2013,0.003248827,0.006392574,0,1,8,15
3/19/2013,0.003122386,0.005847923,0,1.3,7.8,14.3
3/20/2013,0.007255716,0.004588063,0,1.4,8,14.5
3/21/2013,0.003780374,0.003980586,0,2.8,8.3,13.8
3/22/2013,0.002146009,0.00371331,0,0.9,7.9,14.8
3/23/2013,0.004072279,0.003690728,0,-0.6,6.2,12.9
3/24/2013,0.004802502,0.003692048,0,-4,2.6,9.1
3/25/2013,0.004483614,0.003743756,0,-3.8,3.7,11.2
3/26/2013,0.003601614,0.003758751,0,-1.1,6.4,13.9
3/27/2013,0.00574823,0.00407772,0.67,0.6,7.4,14.1
3/28/2013,0.004616011,0.004261597,0,1.2,7.8,14.4
3/29/2013,0.004030721,0.004332678,0,1.4,8.2,14.9
3/30/2013,0.010524763,0.005005621,0,2.1,9.5,16.9
3/31/2013,0.006368928,0.004925004,0,2.9,9.2,15.5
4/1/2013,0.003661223,0.004914172,0,2.2,9.6,16.9
4/2/2013,0.010115526,0.005638674,0,-0.3,7,14.2
4/3/2013,0.00691152,0.005896786,0,-0.2,6.8,13.8
4/4/2013,0.00418277,0.005840447,0,0.3,8.1,15.8
4/5/2013,0.003174968,0.005721479,0,3.1,10.5,17.9
4/6/2013,0.003591161,0.005720529,0,3.6,10.3,17
4/7/2013,0.00365778,0.005530488,0,2.5,9.9,17.3
4/8/2013,0.002483813,0.005336652,0,3.3,10.1,16.9
4/9/2013,0.01501806,0.006335501,6.66,-1.2,4.6,10.4
4/10/2013,0.018899578,0.007096848,6.58,-3.2,0.8,4.8
4/11/2013,0.0079265,0.007238445,0.68,-2.4,2.7,7.9
4/12/2013,0.003639423,0.007236463,1.96,-1.1,6.5,14
4/13/2013,0.003075747,0.006596483,0,0.8,8.4,16
4/14/2013,0.001810316,0.006132738,0,2.9,10,17
4/15/2013,0.001840657,0.005919818,0,3.8,9.8,15.8
4/16/2013,0.002012174,0.00581411,0,3.7,9,14.3
4/17/2013,0.003440535,0.005800417,0,0.5,6.7,12.9
4/18/2013,0.008615887,0.006251154,0,-4,1.7,7.5
4/19/2013,0.006001275,0.006570923,0,-4.8,2.2,9.2
4/20/2013,0.003421468,0.005516687,0,-1.9,6.6,15
4/21/2013,0.002964153,0.004068012,0,0.1,8.7,17.3
4/22/2013,0.002027317,0.003531723,0,2.7,11.1,19.5
4/23/2013,0.00204909,0.003387147,0,3.9,12,20.1
4/24/2013,0.002203417,0.003307845,0,2,10,18
4/25/2013,0.002188597,0.003342234,0,1.8,9.8,17.8
4/26/2013,0.003544832,0.003497159,0,1.9,8.6,15.3
4/27/2013,0.002856338,0.003573901,0,1.7,10.3,19
4/28/2013,0.002375467,0.003477077,0,3.4,12,20.5
4/29/2013,0.001712927,0.002849535,0,4.7,13.7,22.7
4/30/2013,0.001129755,0.002406669,0,7.2,15.6,24
5/1/2013,0.001375777,0.002220697,0,6.5,14.2,21.9
5/2/2013,0.00368235,0.002285988,0,2.7,11.7,20.8
5/3/2013,0.003032679,0.002377385,0,0.2,7.9,15.6
5/4/2013,0.001884041,0.00236238,0,1.7,10.3,18.8
5/5/2013,0.001745413,0.002320743,0,3.5,11.5,19.6
5/6/2013,0.00336793,0.002427955,0,3.4,10.6,17.7
5/7/2013,0.003043031,0.002382337,0,2.6,8.3,14.1
5/8/2013,0.008562992,0.002901124,0,0.6,7.4,14.3
5/9/2013,0.005374804,0.003173791,0,0.3,7.1,14
5/10/2013,0.002776756,0.003270503,0,2,9.4,16.7
5/11/2013,0.001002736,0.003258955,0,3.3,11,18.7
5/12/2013,0.001549369,0.003274736,0,4.3,12,19.7
5/13/2013,0.001690593,0.003093668,0,5.6,13.9,22.3
5/14/2013,0.001418385,0.002946914,0,8.4,16.1,23.9
5/15/2013,0.001415532,0.002904322,0,9.5,16.3,23.1
5/16/2013,0.001845194,0.002913393,0,7.6,15,22.5
5/17/2013,0.002277341,0.002814249,0,5.4,13.9,22.3
5/18/2013,0.002830963,0.00279497,0,5.7,12.8,20
5/19/2013,0.003225054,0.002309703,0,4.5,11.8,19.1
5/20/2013,0.003532929,0.002142259,0,3.7,12,20.3
5/21/2013,0.003462864,0.002204633,0,2.7,10.7,18.8
5/22/2013,0.002507129,0.002341396,0,4.7,13.3,21.8
5/23/2013,0.00240381,0.002419072,0,6,14.3,22.6
5/24/2013,0.003036054,0.002541387,0,6.8,14.4,22
5/25/2013,0.003402277,0.002721741,0,6.5,14.6,22.6
5/26/2013,0.003843143,0.002942433,0,6.2,14.2,22.2
5/27/2013,0.004860489,0.00321655,0,5.5,13.4,21.2
5/28/2013,0.003605069,0.003337253,0,5.8,12.9,20
5/29/2013,0.003343467,0.003383844,0,4.9,12.5,20.1
5/30/2013,0.003242813,0.003385459,0,6.2,13.7,21.2
5/31/2013,0.003428283,0.003375945,0,7.7,15.3,23
6/1/2013,0.003237308,0.00335544,0,8.4,17,25.6
6/2/2013,0.002604774,0.003364317,0,10.7,18.8,27
6/3/2013,0.002993555,0.00341793,0,11.1,19,27
6/4/2013,0.003495891,0.003459733,0,9.6,17.5,25.4
6/5/2013,0.003799964,0.003495887,0,8.9,17.3,25.7
6/6/2013,0.002728265,0.003394534,0,9.5,18.1,26.7
6/7/2013,0.002661884,0.003194661,0,9.9,19.4,28.8
6/8/2013,0.002658173,0.00310858,0,12.3,21,29.8
6/9/2013,0.002861675,0.003064781,0,12.6,21.4,30.1
6/10/2013,0.002591495,0.00300557,0,11.9,21,30.2
6/11/2013,0.003063025,0.002972365,0,11.4,20,28.7
6/12/2013,0.002953449,0.002946559,0,11.1,19.9,28.8
6/13/2013,0.002871845,0.002970838,0,12.3,21.1,30
6/14/2013,0.003126481,0.002982923,0,12,19.9,27.8
6/15/2013,0.003186287,0.002954777,0,10.8,19.1,27.4
6/16/2013,0.003440112,0.002922063,0,10.8,18.7,26.6
6/17/2013,0.004003118,0.003037959,0,9.8,18.4,26.9
6/18/2013,0.003833331,0.003144454,0,9.3,18.1,26.8
6/19/2013,0.0034094,0.003212747,0,8.9,18,27
6/20/2013,0.003692849,0.003288308,0,10.6,18.4,26.1
6/21/2013,0.004030823,0.003419156,0,9.5,17.8,26.1
6/22/2013,0.004139619,0.003517028,0,9.1,17.2,25.3
6/23/2013,0.004356667,0.003644594,0,8.5,17.1,25.8
6/24/2013,0.005119701,0.003848944,0,8.5,17,25.5
6/25/2013,0.005528462,0.004067306,0,9.8,17.1,24.5
6/26/2013,0.004819381,0.004215769,0,10.5,18.3,26.2
6/27/2013,0.004989607,0.004356633,0,10.9,19.8,28.7
6/28/2013,0.0048787,0.004436231,0,12.7,22.2,31.8
6/29/2013,0.00323209,0.004381573,0,15.4,24.9,34.4
6/30/2013,0.004096809,0.004444064,0,16.6,24.5,32.5
7/1/2013,0.004273659,0.004496865,0.08,16.4,24.3,32.1
7/2/2013,0.008075783,0.004864589,0,14.8,22.8,30.8
7/3/2013,0.00752408,0.005172267,0.62,13,20.2,27.4
7/4/2013,0.004330403,0.00516988,0,13.7,21.2,28.7
7/5/2013,0.004641097,0.00512637,0,15.4,22,28.5
7/6/2013,0.012998819,0.005805494,0.98,15,20.5,26
7/7/2013,0.007471289,0.006046576,2.88,12.8,20.5,28.3
7/8/2013,0.006801609,0.006211304,0,12.9,21.4,29.9
7/9/2013,0.005912915,0.006305323,0,14.1,21.9,29.7
7/10/2013,0.004760025,0.006444226,0,15.1,22.6,30.1
7/11/2013,0,0.006071789,1.19,14.9,21.8,28.7
7/12/2013,0,0.005683275,0.67,12.7,18,23.3
7/13/2013,1.75177E-06,0.004949272,2.97,11.1,17.9,24.7
7/14/2013,0,0.004265265,1.94,12.2,19.5,26.7
7/15/2013,0,0.003871592,3.12,13.4,20,26.6
7/16/2013,0,0.003449674,0,13.6,19.5,25.4
7/17/2013,2.16717E-05,0.002269933,15.61,11.9,16.6,21.3
7/18/2013,2.72457E-05,0.001593202,2.96,11.5,17.4,23.4
7/19/2013,7.5561E-08,0.00097488,2.61,12.3,18.6,24.8
7/20/2013,0,0.000437343,12.46,12.3,18.7,25.2
7/21/2013,0,4.61316E-06,8.16,12.6,18,23.4
7/22/2013,3.43423E-06,4.92537E-06,2.72,12.7,17.5,22.2
7/23/2013,5.87472E-05,1.0266E-05,1.12,12.3,16.9,21.6
7/24/2013,5.17014E-05,1.48069E-05,3.82,12.2,18.3,24.5
7/25/2013,3.4867E-06,1.51239E-05,8.91,13.1,19.3,25.5
7/26/2013,0.00012434,2.64275E-05,9.77,13.4,18.7,24.1
7/27/2013,9.34244E-05,3.49206E-05,9.14,12.7,17.6,22.5
7/28/2013,4.49778E-05,3.70394E-05,12.17,12.2,17.1,22
7/29/2013,0.000167499,4.97896E-05,0.57,11.9,17.8,23.8
7/30/2013,0.000505265,9.5716E-05,0.5,11.2,17.8,24.5
7/31/2013,0.000356784,0.000128151,0.56,11.6,19.3,26.9
8/1/2013,6.2517E-05,0.000133834,0,13.7,20.9,28.1
8/2/2013,8.48783E-05,0.000141238,0,13.6,18.7,23.9
8/3/2013,0.000128921,0.000147618,0.11,12.7,19,25.3
8/4/2013,0.000201383,0.000161225,0,12.8,19.3,25.8
8/5/2013,0.000316959,0.000189723,0,12.8,19,25.2
8/6/2013,0.0004069,0.00021541,1.22,11.9,18,24
8/7/2013,0.000410847,0.000244266,5.82,11.5,14.3,17.1
8/8/2013,0.000570236,0.000292017,0.74,10.1,16.4,22.7
8/9/2013,0.000774853,0.000347231,0,9.5,17.1,24.7
8/10/2013,0.000714397,0.000366243,0.58,9.5,17.6,25.7
8/11/2013,0.00053433,0.000382384,0,10.6,17.7,24.8
8/12/2013,0.000560391,0.000427645,0,11,18,24.9
8/13/2013,0.000739834,0.000487186,0,10.7,18.4,26.1
8/14/2013,0.0006347,0.000533166,0,11.3,19.2,27
8/15/2013,0.000447833,0.000555571,0.6,12.2,19.7,27.2
8/16/2013,0.000579257,0.000579416,1.52,13.2,19.4,25.7
8/17/2013,0.000503161,0.000588167,0.72,13.4,20.3,27.3
8/18/2013,0.000829044,0.000626185,5.29,11.5,19.8,28
8/19/2013,0.000425269,0.000613006,0,12.3,19.6,26.9
8/20/2013,0.000636014,0.000600384,0,12.5,19.4,26.3
8/21/2013,0.000258685,0.000558956,0,12.6,19.8,27
8/22/2013,0.000354265,0.000542587,1.11,13.2,17.6,22
8/23/2013,0.000425077,0.000530285,2.54,12.1,18,23.8
8/24/2013,9.01913E-05,0.000471227,0.73,11.7,18.2,24.6
8/25/2013,0.000465403,0.000455836,2.24,12.1,16.5,20.9
8/26/2013,0.000562305,0.000466243,9.86,12.5,15,17.4
8/27/2013,0.000802444,0.000486533,9.34,12.4,17.5,22.5
8/28/2013,0.00104392,0.000535693,2.19,12.3,18.1,24
8/29/2013,0.000680392,0.000522179,3.78,11.4,17.9,24.3
8/30/2013,0.00133435,0.000604823,11.9,12.1,16.9,21.8
8/31/2013,0.002573125,0.000780923,12.7,12.7,16.8,20.8
9/1/2013,0.002171661,0.00095483,6.64,12,16.2,20.4
9/2/2013,0.001761811,0.001082789,1.58,11.7,17.7,23.7
9/3/2013,0.002046394,0.001230182,0.76,12.2,18.4,24.6
9/4/2013,0.001794427,0.001385112,5.97,12.7,19.3,25.9
9/5/2013,0.001468014,0.001476258,1.6,13,19.5,26
9/6/2013,0.001588538,0.001569552,0,13.6,19.7,25.7
9/7/2013,0.000967665,0.001584572,0.13,13.3,19.7,26.1
9/8/2013,0.000545018,0.001539218,0,12.7,17.9,23.2
9/9/2013,0.000262705,0.001501246,9.27,11.4,14.2,17.1
9/10/2013,0.006814556,0.001999447,30.77,9.4,12,14.6
9/11/2013,0.005950736,0.002306502,7.34,9.9,13.4,16.9
9/12/2013,0.004010294,0.002473651,0.13,8.5,13.8,19.2
9/13/2013,0.004243397,0.002699249,1.61,8.5,15.4,22.4
9/14/2013,0.00353241,0.002834342,0,10,16.5,22.9
9/15/2013,0.00418539,0.003051702,0,9.6,16,22.4
9/16/2013,0.003558341,0.003241732,1.64,9.8,16.5,23.2
9/17/2013,0.002863214,0.003357611,0,11.7,17.8,23.9
9/18/2013,0.002767754,0.003521256,0,11.1,17.3,23.5
9/19/2013,0.003500186,0.003789907,0,9.1,16.1,23.1
9/20/2013,0.003712134,0.004103492,0,8.6,16.1,23.6
9/21/2013,0.003628647,0.003813864,0,9.5,16.9,24.2
9/22/2013,0.00272583,0.003520691,0,10.4,16.1,21.8
9/23/2013,0.004966295,0.0036076,0,3.6,10.5,17.4
9/24/2013,0.004934313,0.00367041,0,4.2,12.9,21.6
9/25/2013,0.002516083,0.003578017,0,7.3,14.5,21.6
9/26/2013,0.00114389,0.003301517,0,9,14.2,19.4
9/27/2013,0.002032739,0.003162826,0,6.3,12,17.6
9/28/2013,0.002884328,0.003164745,0,2.2,8.3,14.4
9/29/2013,0.00052345,0.002960718,1.62,1.9,9.8,17.8
9/30/2013,0.000158456,0.002656924,0,3.9,11.8,19.6
10/1/2013,2.56856E-05,0.002321792,0.66,4,12.2,20.5
10/2/2013,2.68567E-07,0.00199194,0.48,4.2,11.9,19.5
10/3/2013,4.48204E-05,0.001748212,0,6.5,12.3,18.1
10/4/2013,0,0.00129673,0,2.9,10.3,17.6
10/5/2013,0,0.000848156,0,0.8,7.8,14.9
10/6/2013,0,0.000619422,0,0.8,6.5,12.3
10/7/2013,0,0.000515432,0,2.4,10.5,18.5
10/8/2013,0,0.000330637,0,5,12.6,20.3
10/9/2013,0,6.84255E-05,0,6.9,12.3,17.8
10/10/2013,0,2.08391E-05,1.71,3.8,9.9,16
10/11/2013,0,6.43405E-06,8.7,-1.6,2.9,7.5
10/12/2013,0,4.09899E-06,0.86,-1.9,5.5,12.9
10/13/2013,0,4.07458E-06,0,2.1,8.6,15.2
10/14/2013,0,0,0,1.9,8.4,15
10/15/2013,0,0,0,0,6.9,13.8
10/16/2013,0,0,0,-0.1,7,14
10/17/2013,0,0,0,-1.2,6.3,13.9
10/18/2013,0,0,0,-0.1,7.7,15.4
10/19/2013,0,0,0,0.7,7.7,14.8
10/20/2013,0,0,0.66,1.1,9.2,17.3
10/21/2013,0,0,0,1.7,9.6,17.5
10/22/2013,0,0,0,1.7,9.2,16.7
10/23/2013,0,0,0,2.3,10,17.6
10/24/2013,0,0,0,3.8,11.4,19
10/25/2013,0,0,0,4,11.2,18.4
10/26/2013,0,0,0,2.8,9.9,16.9
10/27/2013,0,0,0,3.2,10,16.8
10/28/2013,0,0,0,4.2,10.6,17
10/29/2013,0,0,0,5.4,9.1,12.8
10/30/2013,0,0,0,-0.3,3.8,7.9
10/31/2013,3.09211E-06,2.81101E-07,0,-2.4,3,8.4
11/1/2013,2.23635E-05,2.31415E-06,0,-2.9,4.6,12.1
11/2/2013,3.396E-07,2.34502E-06,0,-0.7,7.3,15.2
11/3/2013,0,2.34502E-06,0,1,8.6,16.3
11/4/2013,0,2.34502E-06,0,0.2,6.9,13.6
11/5/2013,0,2.34502E-06,1.12,-0.9,5.3,11.5
11/6/2013,0,2.34502E-06,0,-3.2,2.8,8.9
11/7/2013,0,2.34502E-06,0,-2.8,5,12.7
11/8/2013,0,2.34502E-06,0,-0.3,7.7,15.8
11/9/2013,0,2.34502E-06,0,0.5,8,15.4
11/10/2013,0,2.34502E-06,0,1.2,8.7,16.1
11/11/2013,0,2.06392E-06,0,2.3,9.2,16.1
11/12/2013,0,3.08727E-08,0,3.1,10,16.9
11/13/2013,0,0,0,4.1,10.8,17.4
11/14/2013,0,0,0,1.8,8.8,15.8
11/15/2013,0,0,0,2.2,8.6,15
11/16/2013,0,0,1.48,2.1,6.4,10.7
11/17/2013,0,0,0,1.6,4.8,7.9
11/18/2013,0,0,0,-0.4,5,10.5
11/19/2013,0,0,0,-0.2,6.4,13
11/20/2013,0,0,0,1.3,6.5,11.7
11/21/2013,0,0,0.39,2.4,5.1,7.7
11/22/2013,0,0,12.2,1.3,3.8,6.2
11/23/2013,0,0,56.03,0.3,2.3,4.4
11/24/2013,0,0,25.31,-1.4,0.9,3.1
11/25/2013,0,0,7.38,-3.6,-0.4,2.9
11/26/2013,0,0,1.64,-3.9,0.8,5.5
11/27/2013,0,0,0,-2.7,2.1,6.8
11/28/2013,0,0,0,-3.3,1.7,6.8
11/29/2013,0,0,0,-3.3,2.9,9.1
11/30/2013,0,0,0,-2.1,3.8,9.8
12/1/2013,0,0,0,-1.8,3.5,8.7
12/2/2013,0,0,0,-2.7,3.6,9.8
12/3/2013,0,0,0,-0.1,6.4,12.8
12/4/2013,0,0,0,-1,3.4,7.8
12/5/2013,0,0,6.33,-7.6,-1.8,4
12/6/2013,0,0,1.68,-11.4,-6,-0.7
12/7/2013,0,0,0.93,-12.1,-6,0.1
12/8/2013,0,0,5.19,-8.7,-5,-1.2
12/9/2013,0,0,7.59,-10.1,-5.1,-0.1
12/10/2013,0,0,2.48,-13.6,-8.6,-3.5
12/11/2013,0,0,0,-11.8,-3.3,5.2
12/12/2013,0,0,0,-7.3,-0.3,6.8
12/13/2013,0,0,0,-4.8,1.7,8.3
12/14/2013,0,0,0,-4.2,1.4,6.9
12/15/2013,0,0,0,-3.8,0.7,5.2
12/16/2013,0,0,0,-2.6,3.6,9.8
12/17/2013,0,0,0,-1.2,6,13.2
12/18/2013,0,0,0,0,6.7,13.4
12/19/2013,0,0,0,0.6,7.1,13.6
12/20/2013,0,0,8.72,-0.5,3.4,7.3
12/21/2013,0,0,20.53,-5.1,-1.2,2.7
12/22/2013,0,0,2.49,-5.2,-1.9,1.4
12/23/2013,0,0,0.88,-8.7,-2,4.8
12/24/2013,0,0,0,-6.1,0.5,7.1
12/25/2013,0,0,0,-4.1,4,12.1
12/26/2013,0,0,0,-4.1,1.4,6.8
12/27/2013,0,0,0,-4.9,2,9
12/28/2013,0,0,0,-4.6,2.6,9.8
